0.0207,19258,0.0207,0.0238,12,1501906079738,0.0022740856674876814,0.022514023559535388,0.18953879657252298,0.85032542130798827,12.0,173.0
0.026,17758,0.026,0.0257,1,1501906124945,0.002500075,0.025750000000000002,0.15024999999999999,0.94999250000000002,11.0,88.0
0.026,26037,0.0268,0.0278,2,1501906150983,0.0075000250000000013,0.075250000000000011,0.050750000000000003,0.84999750000000007,17.0,162.0
0.026,17728,0.026,0.0257,1,1501906276158,0.002500075,0.025750000000000002,0.15024999999999999,0.94999250000000002,11.0,88.0
0.026,26538,0.0268,0.0278,2,1501906302697,0.0075000250000000013,0.075250000000000011,0.050750000000000003,0.84999750000000007,17.0,162.0
0.0226,24987,0.0226,0.0248,1,1501906593843,0.0050000500000000007,0.070300000000000015,0.18010000000000001,0.81999900000000003,16.0,185.0
0.0226,28107,0.0277,0.0267,2,1501906621951,0.0010000900000000001,0.0109,0.14030000000000001,0.85999700000000001,19.0,65.0
0.0226,19351,0.0362,0.0397,3,1501906641303,0.0070000300000000017,0.050500000000000003,0.020900000000000002,0.93999300000000008,12.0,155.0
0.0226,21350,0.0255,0.026,4,1501906662654,0.009000010000000001,0.030700000000000005,0.10050000000000001,0.8999950000000001,14.0,95.0
0.0226,15205,0.0423,0.0448,5,1501906677860,0.0030000700000000005,0.090100000000000013,0.060700000000000011,0.97999100000000006,9.0,125.0
0.0226,27034,0.0277,0.0277,6,1501906704916,0.0058399755457861705,0.096396115804501942,0.18936352965020475,0.83033239144051674,18.0,139.0
0.0226,19870,0.0248,0.0246,7,1501906724802,0.0025995758073327144,0.080884772064308941,0.12226258912030805,0.81999900000000003,12.0,199.0
0.0205,19686,0.0205,0.0223,8,1501906744503,0.0045690851737864389,0.023579192384055592,0.18010000000000001,0.84114270703900007,12.0,169.0
0.0205,19835,0.0215,0.0225,9,1501906764355,0.00069685350005546523,0.0042939020060437615,0.18010000000000001,0.90055695087594456,12.0,195.0
0.0205,25194,0.0225,0.0221,10,1501906789579,0.0017780387502787849,0.010797846236004178,0.18010000000000001,0.82490527280931825,17.0,110.0
0.0205,19383,0.0237,0.0254,11,1501906808984,0.007129620428478008,0.015033182713170874,0.18010000000000001,0.81266082666989614,12.0,178.0
0.0205,24070,0.0235,0.0241,12,1501906833085,0.0045690851737864389,0.023579192384055592,0.18010000000000001,0.84419788510155402,16.0,77.0
0.0226,25111,0.0226,0.0248,1,1501907244988,0.0050000500000000007,0.070300000000000015,0.18010000000000001,0.81999900000000003,16.0,185.0
0.0226,19233,0.0362,0.0397,2,1501907264222,0.0070000300000000017,0.050500000000000003,0.020900000000000002,0.93999300000000008,12.0,155.0
0.0226,15194,0.0423,0.0448,3,1501907279417,0.0030000700000000005,0.090100000000000013,0.060700000000000011,0.97999100000000006,9.0,125.0
0.0226,21410,0.0255,0.026,4,1501907300828,0.009000010000000001,0.030700000000000005,0.10050000000000001,0.8999950000000001,14.0,95.0
0.0226,28053,0.0277,0.0267,5,1501907328882,0.0010000900000000001,0.0109,0.14030000000000001,0.85999700000000001,19.0,65.0
0.0226,29752,0.0269,0.0256,6,1501907358643,0.0042399285790516092,0.062663407296461804,0.16348925412870208,0.88004569561025459,20.0,139.0
0.0226,30378,0.0242,0.0231,7,1501907389030,0.0030295972135328001,0.057863764820415803,0.098373637231449734,0.81999900000000003,20.0,169.0
0.0226,24127,0.0234,0.0242,8,1501907413168,0.0056355262630419962,0.042476603022828713,0.18186564198966643,0.84201283394064075,16.0,111.0
0.0226,22528,0.0273,0.0288,9,1501907435706,0.0059604119577775791,0.085396786102339237,0.18010000000000001,0.90117054246628903,14.0,200.0
0.0226,16949,0.0242,0.0254,10,1501907452664,0.0031690633367259025,0.077627168102503016,0.1809945148094719,0.82369329673712322,10.0,175.0
